Operation_ID,Job_ID,Work_Load,Processing_Rate
0,0,2,[2.9636288  1.77116972]
0,1,4,[4.95691927 0.93075801 2.80984555 1.57560136]
1,1,3,[0.82166635 1.83479601]
2,1,4,[1.92331052 3.93368691 4.95844515 2.88087221 0.72884229]
3,1,4,[4.91719274 3.95352434]
4,1,4,[4.58290615 2.87846863 1.57985446]
5,1,2,[1.8027246  2.50388459 4.70867184 3.78595491 0.88214782]
0,2,3,[2.90239587 1.97120769]
1,2,3,[2.68990501 3.72376225 1.7963668 ]
2,2,3,[4.90706952 0.92276795 3.9917046 ]
3,2,3,[0.90728806]
4,2,2,[2.68847196]
5,2,2,[4.56414109 2.55722025]
6,2,4,[3.51037795]
0,3,3,[0.6409154  2.89873411]
1,3,3,[0.53646311]
2,3,4,[2.95059751 1.7704042  0.83341562 4.76881275]
0,4,3,[4.98387105 0.67190171]
1,4,4,[2.75274564 0.54342234 1.97472535]
2,4,4,[2.79517526]
3,4,2,[2.79461019 3.81408917 1.82616288]
4,4,4,[2.89143054 0.53227118 4.59871057]
5,4,4,[4.89235519 2.76071853 3.93477982 0.63365754]
0,5,4,[0.87996027 2.95425725 1.60548511 3.532076  ]
0,6,2,[3.92181919 2.69287041 1.83594809]
1,6,4,[4.68039365]
2,6,4,[4.83351436 1.99553698]
3,6,3,[1.99129942]
4,6,3,[2.84607647]
0,7,4,[2.79404809]
1,7,2,[2.70943968 0.69509216]
2,7,2,[4.82616401 0.81121842 2.74635477 3.70638425 1.88941803]
3,7,4,[4.77431669]
4,7,4,[0.72734298 1.70865168 2.90407587 3.78748422]
0,8,2,[3.78523213 0.9335555  4.79279968]
1,8,2,[3.95254898 4.73951418 2.7152263 ]
2,8,3,[1.52108458 4.76267161 2.56173878 3.88485204]
3,8,3,[2.74183366 4.74067956]
4,8,3,[1.67795309 3.65183668]
0,9,4,[3.65372549]
1,9,3,[2.56580662 0.66476692]
2,9,3,[1.7478223  3.71549747]
3,9,3,[0.58420266]
4,9,4,[3.72383106 1.89189361]
5,9,4,[0.65347389 3.92262281 4.91205189 2.57714138 1.89005399]
6,9,4,[3.86862248]
0,10,3,[0.58761179 4.83820215]
0,11,2,[0.870946]
1,11,3,[1.63349661 0.72274685 3.73087712]
2,11,4,[1.85513445]
0,12,4,[1.86706076 3.82668407 0.85560694 2.53768982 4.78144912]
1,12,3,[3.75014849 0.93984092 4.72039289 2.66956561]
0,13,4,[4.63059635 2.59731911 1.8582342  3.57521913]
1,13,2,[3.85577212 1.79042195]
2,13,3,[0.63912508]
0,14,2,[4.89825135 1.99306903 0.57120022 2.7316896 ]
1,14,4,[3.84890553 1.86586893 4.78146874]
2,14,3,[3.86455909 1.77331145 4.91700622 0.72176322]
0,15,4,[3.54691135 4.99798184 2.83617676 0.76964848]
1,15,3,[3.99248979 1.70089989 0.9518257  2.77366699 4.85409014]
